fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8047.8, , , , 
Power absorbed by HTF, kW, -26963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.24, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.76, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 27.98, , , , 
Optical efficiency incl. receiver, %, 26.45, , , , 
Incident flux, kW/m2, 7.0279, 0.0000, 64.6873, 15.1912, 
No. rays traced, -, 1122889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64715, , , , 
