fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14191, , , , 
Power absorbed by HTF, kW, -20820, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.67, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 86.15, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.41, , , , 
Optical efficiency incl. receiver, %, 46.64, , , , 
Incident flux, kW/m2, 12.713, 0.000, 119.349, 26.547, 
No. rays traced, -, 320594, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74113, , , , 
