fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13402, , , , 
Power absorbed by HTF, kW, -21609, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.35, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 75.61, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.70, , , , 
Optical efficiency incl. receiver, %, 44.05, , , , 
Incident flux, kW/m2, 11.872, 0.000, 131.660, 26.693, 
No. rays traced, -, 1073535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65444, , , , 
