fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11749, , , , 
Power absorbed by HTF, kW, -23263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.81, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.47, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.61, , , , 
Incident flux, kW/m2, 10.342, 0.000, 112.471, 23.480, 
No. rays traced, -, 1195861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64129, , , , 
