fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13758, , , , 
Power absorbed by HTF, kW, -21253, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.36, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.84, , , , 
Optical efficiency incl. receiver, %, 45.22, , , , 
Incident flux, kW/m2, 12.118, 0.000, 138.411, 27.930, 
No. rays traced, -, 1194272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63480, , , , 
