fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11088, , , , 
Power absorbed by HTF, kW, -23924, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.74, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.62, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 38.57, , , , 
Optical efficiency incl. receiver, %, 36.44, , , , 
Incident flux, kW/m2, 9.7519, 0.0000, 101.2223, 22.0843, 
No. rays traced, -, 1213452, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63500, , , , 
