fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15417, , , , 
Power absorbed by HTF, kW, -19594, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.63, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 77.13, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.66, , , , 
Optical efficiency incl. receiver, %, 50.67, , , , 
Incident flux, kW/m2, 13.649, 0.000, 158.628, 30.447, 
No. rays traced, -, 939730, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66547, , , , 
