fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15445, , , , 
Power absorbed by HTF, kW, -19566, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.44, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 77.32, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 53.69, , , , 
Optical efficiency incl. receiver, %, 50.76, , , , 
Incident flux, kW/m2, 13.652, 0.000, 149.945, 30.326, 
No. rays traced, -, 942007, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66753, , , , 
