fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12111, , , , 
Power absorbed by HTF, kW, -22900, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.02, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.19, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.14, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.746, 0.000, 113.853, 22.830, 
No. rays traced, -, 374350, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72628, , , , 
