fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16567, , , , 
Power absorbed by HTF, kW, -18445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.65, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 75.49, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.63, , , , 
Optical efficiency incl. receiver, %, 54.45, , , , 
Incident flux, kW/m2, 14.637, 0.000, 167.997, 33.302, 
No. rays traced, -, 1029791, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65015, , , , 
