fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11097, , , , 
Power absorbed by HTF, kW, -23914, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.64, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.65, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.56, , , , 
Optical efficiency incl. receiver, %, 36.47, , , , 
Incident flux, kW/m2, 9.7436, 0.0000, 101.9880, 22.0012, 
No. rays traced, -, 1215528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63581, , , , 
