fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19256, , , , 
Power absorbed by HTF, kW, -15755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.03, , , , 
Optical efficiency incl. receiver, %, 63.29, , , , 
Incident flux, kW/m2, 17.103, 0.000, 188.544, 37.189, 
No. rays traced, -, 511413, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71107, , , , 
