fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17521, , , , 
Power absorbed by HTF, kW, -17490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.91, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 61.08, , , , 
Optical efficiency incl. receiver, %, 57.59, , , , 
Incident flux, kW/m2, 15.545, 0.000, 178.308, 35.059, 
No. rays traced, -, 967281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65739, , , , 
