fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17183, , , , 
Power absorbed by HTF, kW, -17829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.63, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 78.44, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 59.87, , , , 
Optical efficiency incl. receiver, %, 56.47, , , , 
Incident flux, kW/m2, 15.240, 0.000, 175.589, 33.871, 
No. rays traced, -, 866118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67546, , , , 
