fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14742, , , , 
Power absorbed by HTF, kW, -20269, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.89, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.96, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.45, , , , 
Incident flux, kW/m2, 13.136, 0.000, 138.114, 28.253, 
No. rays traced, -, 692444, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69525, , , , 
