fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9632.1, , , , 
Power absorbed by HTF, kW, -25379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.46, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 33.57, , , , 
Optical efficiency incl. receiver, %, 31.66, , , , 
Incident flux, kW/m2, 8.6058, 0.0000, 74.3015, 17.0418, 
No. rays traced, -, 454562, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72252, , , , 
