fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17539, , , , 
Power absorbed by HTF, kW, -17472, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.62, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.23, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.09, , , , 
Optical efficiency incl. receiver, %, 57.64, , , , 
Incident flux, kW/m2, 15.556, 0.000, 181.578, 35.130, 
No. rays traced, -, 970289, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65956, , , , 
