fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11032, , , , 
Power absorbed by HTF, kW, -23979, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.66, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 38.42, , , , 
Optical efficiency incl. receiver, %, 36.26, , , , 
Incident flux, kW/m2, 9.7210, 0.0000, 101.1751, 21.9958, 
No. rays traced, -, 1217777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63477, , , , 
