fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17501, , , , 
Power absorbed by HTF, kW, -17510, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.66, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.16, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.52, , , , 
Incident flux, kW/m2, 15.527, 0.000, 182.605, 34.898, 
No. rays traced, -, 969907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65835, , , , 
