fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8009.3, , , , 
Power absorbed by HTF, kW, -27002, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.09, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 27.87, , , , 
Optical efficiency incl. receiver, %, 26.32, , , , 
Incident flux, kW/m2, 6.9930, 0.0000, 65.7319, 15.1481, 
No. rays traced, -, 1126638, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64667, , , , 
