fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11934, , , , 
Power absorbed by HTF, kW, -23077, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.62, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 78.96, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.51, , , , 
Optical efficiency incl. receiver, %, 39.22, , , , 
Incident flux, kW/m2, 10.546, 0.000, 105.814, 22.357, 
No. rays traced, -, 862778, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68471, , , , 
