fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5636.5, , , , 
Power absorbed by HTF, kW, -29375, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.42, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 79.12, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 19.63, , , , 
Optical efficiency incl. receiver, %, 18.52, , , , 
Incident flux, kW/m2, 5.0407, 0.0000, 40.6670, 9.6886, 
No. rays traced, -, 744029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69070, , , , 
