fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18306, , , , 
Power absorbed by HTF, kW, -16706, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.58, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.10, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.73, , , , 
Optical efficiency incl. receiver, %, 60.16, , , , 
Incident flux, kW/m2, 16.280, 0.000, 171.508, 35.055, 
No. rays traced, -, 589244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70360, , , , 
