fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9057.9, , , , 
Power absorbed by HTF, kW, -25953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.34, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 84.70, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.60, , , , 
Optical efficiency incl. receiver, %, 29.77, , , , 
Incident flux, kW/m2, 8.1821, 0.0000, 81.6936, 17.4400, 
No. rays traced, -, 479867, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72899, , , , 
