fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5623.5, , , , 
Power absorbed by HTF, kW, -29388, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.33, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 19.55, , , , 
Optical efficiency incl. receiver, %, 18.48, , , , 
Incident flux, kW/m2, 5.0092, 0.0000, 39.6104, 9.5970, 
No. rays traced, -, 746432, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69020, , , , 
