fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8039.2, , , , 
Power absorbed by HTF, kW, -26972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.30, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.58, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 27.91, , , , 
Optical efficiency incl. receiver, %, 26.42, , , , 
Incident flux, kW/m2, 7.0148, 0.0000, 68.2896, 15.2468, 
No. rays traced, -, 1121119, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64459, , , , 
