fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9778.2, , , , 
Power absorbed by HTF, kW, -25233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.04, , , , 
Optical efficiency incl. receiver, %, 32.14, , , , 
Incident flux, kW/m2, 8.8694, 0.0000, 89.5748, 18.5064, 
No. rays traced, -, 452801, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74102, , , , 
