fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4830.9, , , , 
Power absorbed by HTF, kW, -30180, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.98, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.65, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 16.82, , , , 
Optical efficiency incl. receiver, %, 15.88, , , , 
Incident flux, kW/m2, 4.2923, 0.0000, 34.4560, 8.6403, 
No. rays traced, -, 735937, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73217, , , , 
