fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20818, , , , 
Power absorbed by HTF, kW, -14193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.16, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 85.21, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 72.60, , , , 
Optical efficiency incl. receiver, %, 68.42, , , , 
Incident flux, kW/m2, 18.717, 0.000, 204.290, 40.069, 
No. rays traced, -, 486220, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73215, , , , 
