fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15694, , , , 
Power absorbed by HTF, kW, -19317, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.30, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.62, , , , 
Optical efficiency incl. receiver, %, 51.58, , , , 
Incident flux, kW/m2, 14.196, 0.000, 146.690, 28.982, 
No. rays traced, -, 287647, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73513, , , , 
