fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19935, , , , 
Power absorbed by HTF, kW, -15076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.04, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.06, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 69.35, , , , 
Optical efficiency incl. receiver, %, 65.52, , , , 
Incident flux, kW/m2, 17.920, 0.000, 189.424, 38.037, 
No. rays traced, -, 561617, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72973, , , , 
