fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18672, , , , 
Power absorbed by HTF, kW, -16340, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.12, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 64.94, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.720, 0.000, 186.519, 36.365, 
No. rays traced, -, 861365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72865, , , , 
