fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6175.7, , , , 
Power absorbed by HTF, kW, -28836, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.68, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.03, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 21.47, , , , 
Optical efficiency incl. receiver, %, 20.30, , , , 
Incident flux, kW/m2, 5.5470, 0.0000, 43.4898, 10.4942, 
No. rays traced, -, 712436, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72336, , , , 
