fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11968, , , , 
Power absorbed by HTF, kW, -23043, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.45, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.94, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 41.60, , , , 
Optical efficiency incl. receiver, %, 39.33, , , , 
Incident flux, kW/m2, 10.654, 0.000, 110.462, 23.783, 
No. rays traced, -, 1283363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72401, , , , 
