fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20385, , , , 
Power absorbed by HTF, kW, -14626, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.34, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.01, , , , 
Optical efficiency incl. receiver, %, 67.00, , , , 
Incident flux, kW/m2, 18.294, 0.000, 205.228, 39.683, 
No. rays traced, -, 754148, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72953, , , , 
