fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9817.4, , , , 
Power absorbed by HTF, kW, -25194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.07, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.19, , , , 
Optical efficiency incl. receiver, %, 32.27, , , , 
Incident flux, kW/m2, 8.9190, 0.0000, 88.9684, 18.7180, 
No. rays traced, -, 451465, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74214, , , , 
