fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18711, , , , 
Power absorbed by HTF, kW, -16300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 84.53, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 65.14, , , , 
Optical efficiency incl. receiver, %, 61.50, , , , 
Incident flux, kW/m2, 16.811, 0.000, 186.273, 36.630, 
No. rays traced, -, 860379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73005, , , , 
