fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11974, , , , 
Power absorbed by HTF, kW, -23038, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.99, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 41.61, , , , 
Optical efficiency incl. receiver, %, 39.35, , , , 
Incident flux, kW/m2, 10.668, 0.000, 114.164, 23.836, 
No. rays traced, -, 1286168, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72585, , , , 
