fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6187.3, , , , 
Power absorbed by HTF, kW, -28824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.76, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 83.27, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 21.59, , , , 
Optical efficiency incl. receiver, %, 20.33, , , , 
Incident flux, kW/m2, 5.5678, 0.0000, 45.2955, 10.5335, 
No. rays traced, -, 710528, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72535, , , , 
