fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20030, , , , 
Power absorbed by HTF, kW, -14981, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.34, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 84.60, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 69.68, , , , 
Optical efficiency incl. receiver, %, 65.83, , , , 
Incident flux, kW/m2, 17.975, 0.000, 201.336, 38.890, 
No. rays traced, -, 801052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73084, , , , 
