fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16047, , , , 
Power absorbed by HTF, kW, -18964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.87, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.31, , , , 
Image intercept efficiency, %, 84.59, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 55.89, , , , 
Optical efficiency incl. receiver, %, 52.74, , , , 
Incident flux, kW/m2, 14.454, 0.000, 139.860, 28.934, 
No. rays traced, -, 228207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73668, , , , 
