fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18681, , , , 
Power absorbed by HTF, kW, -16330, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.29, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 85.54, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 65.18, , , , 
Optical efficiency incl. receiver, %, 61.40, , , , 
Incident flux, kW/m2, 16.834, 0.000, 174.900, 35.698, 
No. rays traced, -, 597360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73825, , , , 
