fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18472, , , , 
Power absorbed by HTF, kW, -16539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.26, , , , 
Image intercept efficiency, %, 85.22, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.34, , , , 
Optical efficiency incl. receiver, %, 60.71, , , , 
Incident flux, kW/m2, 16.646, 0.000, 181.536, 35.377, 
No. rays traced, -, 601502, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73378, , , , 
