fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20894, , , , 
Power absorbed by HTF, kW, -14117, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 72.77, , , , 
Optical efficiency incl. receiver, %, 68.67, , , , 
Incident flux, kW/m2, 18.804, 0.000, 200.369, 40.261, 
No. rays traced, -, 486632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73444, , , , 
