fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20864, , , , 
Power absorbed by HTF, kW, -14148, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.24, , , , 
Image intercept efficiency, %, 85.35, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 72.73, , , , 
Optical efficiency incl. receiver, %, 68.57, , , , 
Incident flux, kW/m2, 18.789, 0.000, 202.800, 40.125, 
No. rays traced, -, 486521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73386, , , , 
