fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15582, , , , 
Power absorbed by HTF, kW, -19430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.87, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 85.58, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 54.32, , , , 
Optical efficiency incl. receiver, %, 51.21, , , , 
Incident flux, kW/m2, 14.124, 0.000, 143.174, 28.908, 
No. rays traced, -, 289319, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73537, , , , 
