fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19939, , , , 
Power absorbed by HTF, kW, -15072, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.89, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.40, , , , 
Optical efficiency incl. receiver, %, 65.53, , , , 
Incident flux, kW/m2, 17.928, 0.000, 192.382, 38.187, 
No. rays traced, -, 562526, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73142, , , , 
