fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6243.9, , , , 
Power absorbed by HTF, kW, -28767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.85, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 83.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 21.76, , , , 
Optical efficiency incl. receiver, %, 20.52, , , , 
Incident flux, kW/m2, 5.6312, 0.0000, 44.8152, 10.6636, 
No. rays traced, -, 708406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72899, , , , 
