fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20136, , , , 
Power absorbed by HTF, kW, -14875, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.78, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 84.67, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 69.98, , , , 
Optical efficiency incl. receiver, %, 66.18, , , , 
Incident flux, kW/m2, 18.029, 0.000, 201.110, 39.132, 
No. rays traced, -, 797382, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73061, , , , 
