fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16028, , , , 
Power absorbed by HTF, kW, -18983, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.42, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.28, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 55.88, , , , 
Optical efficiency incl. receiver, %, 52.68, , , , 
Incident flux, kW/m2, 14.363, 0.000, 124.515, 28.402, 
No. rays traced, -, 229533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74095, , , , 
