fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20516, , , , 
Power absorbed by HTF, kW, -14495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.62, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 71.25, , , , 
Optical efficiency incl. receiver, %, 67.43, , , , 
Incident flux, kW/m2, 18.221, 0.000, 193.565, 39.185, 
No. rays traced, -, 751980, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72984, , , , 
