fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12050, , , , 
Power absorbed by HTF, kW, -22961, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 83.37, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 41.97, , , , 
Optical efficiency incl. receiver, %, 39.60, , , , 
Incident flux, kW/m2, 10.709, 0.000, 110.566, 23.719, 
No. rays traced, -, 1280808, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72919, , , , 
