fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20907, , , , 
Power absorbed by HTF, kW, -14104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.15, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 72.78, , , , 
Optical efficiency incl. receiver, %, 68.71, , , , 
Incident flux, kW/m2, 18.663, 0.000, 188.062, 39.493, 
No. rays traced, -, 486285, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73406, , , , 
