fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9867.1, , , , 
Power absorbed by HTF, kW, -25144, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.13, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 86.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.34, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.8802, 0.0000, 87.2624, 18.4063, 
No. rays traced, -, 450851, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74452, , , , 
