fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20978, , , , 
Power absorbed by HTF, kW, -14033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.37, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.17, , , , 
Image intercept efficiency, %, 85.33, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 72.98, , , , 
Optical efficiency incl. receiver, %, 68.95, , , , 
Incident flux, kW/m2, 18.704, 0.000, 185.071, 39.346, 
No. rays traced, -, 485184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73438, , , , 
