fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13716, , , , 
Power absorbed by HTF, kW, -21296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.79, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 86.00, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.75, , , , 
Optical efficiency incl. receiver, %, 45.08, , , , 
Incident flux, kW/m2, 12.236, 0.000, 117.205, 24.933, 
No. rays traced, -, 335277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73704, , , , 
