fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20021, , , , 
Power absorbed by HTF, kW, -14991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.03, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 69.77, , , , 
Optical efficiency incl. receiver, %, 65.80, , , , 
Incident flux, kW/m2, 17.883, 0.000, 177.638, 37.517, 
No. rays traced, -, 561678, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73419, , , , 
