fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18801, , , , 
Power absorbed by HTF, kW, -16210, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.45, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 84.94, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.49, , , , 
Optical efficiency incl. receiver, %, 61.79, , , , 
Incident flux, kW/m2, 16.783, 0.000, 168.902, 36.206, 
No. rays traced, -, 858189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73216, , , , 
