fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15214, , , , 
Power absorbed by HTF, kW, -19797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.54, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.89, , , , 
Image intercept efficiency, %, 83.38, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.02, , , , 
Optical efficiency incl. receiver, %, 50.00, , , , 
Incident flux, kW/m2, 13.534, 0.000, 143.784, 30.485, 
No. rays traced, -, 1235563, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72100, , , , 
