fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14982, , , , 
Power absorbed by HTF, kW, -20030, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.66, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 83.51, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 52.09, , , , 
Optical efficiency incl. receiver, %, 49.24, , , , 
Incident flux, kW/m2, 13.293, 0.000, 144.063, 29.981, 
No. rays traced, -, 1255902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72695, , , , 
