fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16879, , , , 
Power absorbed by HTF, kW, -18132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.26, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 58.82, , , , 
Optical efficiency incl. receiver, %, 55.47, , , , 
Incident flux, kW/m2, 15.066, 0.000, 155.407, 32.551, 
No. rays traced, -, 944105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73288, , , , 
