fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19156, , , , 
Power absorbed by HTF, kW, -15856, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.75, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.68, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 66.61, , , , 
Optical efficiency incl. receiver, %, 62.96, , , , 
Incident flux, kW/m2, 17.023, 0.000, 185.229, 37.308, 
No. rays traced, -, 979540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72600, , , , 
