fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13058, , , , 
Power absorbed by HTF, kW, -21953, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.72, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 45.48, , , , 
Optical efficiency incl. receiver, %, 42.92, , , , 
Incident flux, kW/m2, 11.640, 0.000, 106.782, 24.061, 
No. rays traced, -, 847358, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73677, , , , 
