fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9789.0, , , , 
Power absorbed by HTF, kW, -25222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.66, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 86.59, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.09, , , , 
Optical efficiency incl. receiver, %, 32.17, , , , 
Incident flux, kW/m2, 8.8211, 0.0000, 87.9445, 18.2049, 
No. rays traced, -, 455488, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74657, , , , 
